responses,detection_time
"['18.988405797101453', '19.082092562013177', '19.07834114207468', '19.042424861403937', '19.01831282224536', '19.01086140628066', '18.9826990720735', '18.992859379563427', '18.983940840320823', '18.995133617854364', '19.013804254384798', '19.013808143063507']",120.0
"['19.14665127020784', '19.043896713615013', '19.029042386185242', '19.037638807714792', '19.047226107226095', '19.03199369582348', '19.023264476803273', '19.024026167112694', '19.028699551569503', '19.03177814805999', '19.025644357808098', '19.025644357808098']",120.0
"['19.05888324873097', '19.074005717597636', '19.045896258297212', '19.01920856770541', '19.007139498415253', '19.041501138313215', '19.02759534899698', '19.023555626531145', '19.011442265737887', '19.0184563758787', '19.017444713423583', '19.01744784322593']",120.0
"['19.06139409234705', '19.044655760354136', '19.04763221614268', '19.036932130072962', '19.037741730080924', '19.0122060486032', '19.019318317654648', '19.015912634625064', '19.007584851516924', '19.01170512373295', '19.01045658138831']",120.0
"['19.085046728971964', '18.963940520446098', '18.939530988274708', '18.972744205298028', '18.980594208349018', '19.011697019867555', '19.007655021575932', '19.01484856488819', '19.018113848768067', '19.010257738988134', '19.006117021276594', '19.006117021276594']",120.0
"['19.129864253393663', '19.01432281375263', '19.077690663152204', '19.021894389500325', '19.008636269105004', '18.994419434941967', '18.985860840635326', '18.979597803950128', '18.96928044717265', '18.97801189486767', '18.97948534341924', '18.979489262498305']",120.0
"['18.960983416073233', '18.983481363569823', '18.983603633826185', '18.978949410263702', '18.980621572321013', '18.976283955165577', '18.99068566952949', '18.998531514342353', '19.021226720205316', '19.01940281749056', '19.01374578177728']",120.0
"['19.11515151515151', '18.95459345949802', '18.985266449304277', '19.008032842392822', '18.995643403328856', '18.992431722981635', '19.00903377402891', '19.00173647116069', '19.00726832713002', '19.00439335708327', '19.013345481797494', '19.01334702345074']",120.0
"['18.993891250509243', '18.987977124154824', '18.983689793716156', '19.004960312301954', '19.04285736497497', '19.07886818112962', '19.062563143613747', '19.0630632678817', '19.053004064531088', '19.05956416731819', '19.05956427555479']",120.0
"['19.184615384615384', '19.19564691656591', '19.198863636363633', '19.168931088488648', '19.13572781065089', '19.12199672156739', '19.101422331728088', '19.08473695330656', '19.07372825296025', '19.076565119063464', '19.07335946858325', '19.07335946858325']",120.0
"['18.943349753694577', '18.95810204510294', '18.908263018427572', '18.942929228433893', '18.946486725470137', '18.990658870451163', '19.006982220020973', '19.002463120598343', '18.999826362319396', '18.99119004592839', '19.00078345247047', '19.000784940629913']",120.0
"['19.003456043235488', '18.98034157141285', '19.009103490025325', '19.013466091181947', '18.98324284784637', '19.005322977731787', '19.01593971808991', '19.012648125770276', '19.008467972252944', '19.0002809914998', '19.00028107231634']",120.0
"['18.973557692307683', '19.045302209055112', '19.030280736569107', '19.03616957407294', '19.037324720340315', '19.02029967966711', '19.034177027555504', '19.068560729099566', '19.058011742703044', '19.043881042634787', '19.038479144830312', '19.038479998802103']",120.0
"['19.28957828313194', '19.150035768068804', '19.078186843548195', '19.039409863988837', '19.04965461374487', '19.07582148486343', '19.059834816347713', '19.056226047175322', '19.057761746112917', '19.05459743878719', '19.054601336242683']",120.0
"['19.057823129251695', '19.008757396449706', '19.004057279236278', '18.996218487394962', '19.00176358436606', '18.984565656565668', '18.997482758620684', '19.003100303951374', '18.990830403029502', '18.981118195193716', '18.97392575928008', '18.97392575928008']",120.0
"['19.26883116883117', '19.146280056336934', '19.117529858790547', '19.0577725222918', '19.066107363009948', '19.06346005701098', '19.04760875886839', '19.035657301314473', '19.028228843439898', '19.01575191219314', '19.016033154240095', '19.016034825119824']",120.0
"['18.98835147906362', '18.972964971968633', '18.944913671503663', '18.9487455613551', '18.96264520243993', '18.983173176623445', '18.973241685858383', '18.9733854005815', '18.96383605789179', '18.97245868139339', '18.972458843336597']",120.0
"['19.535344827586215', '19.193060346926856', '19.129846803670347', '19.092973180893413', '19.052813878326738', '19.073674000429403', '19.06442403245579', '19.06492204317785', '19.109697583465653', '19.100291288405245', '19.107760138265846', '19.107770830403453']",120.0
"['20.261612737180307', '30.275281309556103', '34.041322200596994', '32.40801949531835', '29.663144864192063', '29.02511499455718', '27.89658337735781', '28.83834569298509', '28.314624589326655', '27.995206529086012', '27.99575093373469']",120.0
"['55', '47.610256410256575', '43.60105263157903', '43.16439790575915', '42.21517857142876', '40.958250497017794', '41.05724137931037', '40.7318363273455', '40.07534039334329', '39.521098118963124', '39.557855048177544', '39.557855048177544']",120.0
"['53.940000000000055', '34.85144299512666', '34.663059535161864', '38.00495714700752', '39.45436465308181', '39.6905800474142', '41.39590880846367', '40.846302423804964', '39.785475523181795', '39.06067689340031', '39.103766729931976', '39.10423507962513']",120.0
"['48.43193786251415', '56.230345091664354']",40.0
"['47.77857142857139', '42.13488372093021', '38.36377952755895', '40.64377682403461', '38.5764397905761', '38.24712837837826', '39.342995169081966', '39.31474694589879', '39.81486761710829', '40.130122029543934', '40.13171131766002', '40.13171131766002']",120.0
"['57.2962962962959']",20.0
"['43.80649970474248', '42.733995912044996', '40.58332357878286', '38.7007747003763', '40.5852752889865', '39.45185307448764', '41.81605222918768', '41.650864395554635', '42.881645835847294', '42.35838620475406', '42.358418926441']",120.0
"['58.999999999999886']",20.0
"['50.6818181818182', '38.69766562408055', '34.32892891227285', '35.65429934928076', '37.24891518564636', '39.39664048008271', '39.669616471932045', '40.664940539499355', '41.711076810744764', '42.276680479583604', '41.86498147263222', '41.865632681330084']",120.0
"['40.09090909090901', '36.249999999999915', '39.25357142857129', '38.89466666666673', '38.82340425531936', '39.28925619834718', '39.5021276595743', '38.58000000000009', '39.10099999999994', '39.77172131147563', '39.66490566037748', '39.66490566037748']",120.0
"['60.925925925925924']",20.0
"['34.71262382213845', '36.31742771050268', '37.629891734294034', '38.733476664226295', '39.13774373584343', '38.944016322391235', '39.74418619073854', '40.8758113073442', '40.785035629047414', '40.87243281117654', '40.87246524240268']",120.0
"['48.64545454545455', '42.87018923067573', '43.34204797184447', '43.10483641173399', '43.1950224389517', '42.98864094198428', '42.11828428077395', '42.143997769140704', '42.89161275571827', '43.71475187604316', '43.583365190773094', '43.58389193968752']",120.0
"['49.94402924022907', '41.95448328031795', '39.686944242359615', '39.37087046873554', '38.69134514733386', '38.757534691100375', '38.71046213106088', '39.65871653450293', '39.907298526072196', '39.57115694216342', '39.57157366710955']",120.0
"['39.45384615384596', '38.958536585365806', '42.65922330097095', '43.74008438818543', '44.051499999999635', '44.95953947368385', '46.632389162561466', '44.51373307543521', '45.75621345029242', '45.487346938775445', '44.64798792756505', '44.64798792756505']",120.0
"['71.29629629629626']",20.0
"['36.33913043478285', '42.14146341463424', '41.73620689655149', '41.33199999999973', '41.32400000000018', '41.31929824561417', '39.58461538461526', '39.78480392156848', '38.947465437787805', '39.19196787148585', '38.43878326996206', '38.43878326996206']",120.0
"['50.52272727272654', '43.07292673479521', '42.313614294433904', '41.63634939437589', '43.50982374995522', '43.38339503689305', '44.88726557610337', '43.06617980163106', '42.91554070830256', '42.666127537171015', '42.39205177178207', '42.392830857231985']",120.0
